-- Merging decision tree log ---
manifest
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:2:1-109:12
	xmlns:android
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:3:5-33
		INJECTED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml
		INJECTED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml
		INJECTED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml
		INJECTED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-identity:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.3.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.3.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
	android:supportsRtl
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:11:9-41
	android:allowBackup
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:9:9-35
	android:icon
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:10:9-43
	android:theme
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:13:9-40
activity#com.spuds.eventapp.Shared.MainActivity
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:14:9-31:20
	android:screenOrientation
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:15:13-49
	android:label
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:16:13-63
	android:theme
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:19:13-56
	android:name
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:17:13-48
intent-filter#android.intent.action.SEARCH
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:20:13-22:29
action#android.intent.action.SEARCH
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:21:17-71
	android:name
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:21:25-68
intent-filter#android.intent.action.VIEW
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:23:13-25:29
action#android.intent.action.VIEW
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:24:17-69
	android:name
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:24:25-66
meta-data#android.app.searchable
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:27:13-29:54
	android:resource
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:29:17-51
	android:name
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:28:17-54
activity#com.spuds.eventapp.Login.LoginActivity
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:32:9-45:20
	android:screenOrientation
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:34:13-49
	android:configChanges
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:35:13-63
	android:theme
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:33:13-56
	android:name
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:32:19-54
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:39:13-43:29
action#android.intent.action.MAIN
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:40:17-69
	android:name
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:40:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:42:17-77
	android:name
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:42:27-74
activity#com.spuds.eventapp.ForgotPasswordActivity.ForgotPasswordActivity
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:47:9-51:24
	android:screenOrientation
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:48:13-49
	android:configChanges
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:49:13-63
	android:name
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:47:19-80
activity#com.spuds.eventapp.SignUp.SignUpActivity
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:52:9-56:20
	android:screenOrientation
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:54:13-49
	android:configChanges
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:55:13-63
	android:theme
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:53:13-56
	android:name
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:52:19-56
activity#com.spuds.eventapp.ResetPassword.ResetPasswordActivity
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:57:9-61:20
	android:screenOrientation
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:59:13-49
	android:configChanges
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:60:13-63
	android:theme
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:58:13-56
	android:name
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:57:19-70
activity#com.soundcloud.android.crop.CropImageActivity
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:62:9-65:24
	android:screenOrientation
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:63:13-49
	android:configChanges
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:64:13-63
	android:name
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:62:19-79
permission#com.spuds.eventapp.permission.C2D_MESSAGE
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:68:9-70:50
	android:protectionLevel
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:70:13-48
	android:name
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:69:13-69
uses-permission#com.spuds.eventapp.permission.C2D_MESSAGE
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:71:9-84
	android:name
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:71:26-82
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:74:9-82:20
	android:exported
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:76:13-36
	android:permission
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:77:13-73
	android:name
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:75:13-66
intent-filter#com.google.android.c2dm.intent.RECEIVE+com.spuds.eventapp
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:78:13-81:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:79:17-81
	android:name
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:79:25-78
category#com.spuds.eventapp
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:80:17-63
	android:name
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:80:27-60
service#com.spuds.eventapp.Shared.TokenRefreshListenerService
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:85:9-91:19
	android:exported
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:87:13-37
	android:name
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:86:13-63
intent-filter#com.google.android.gms.iid.InstanceID
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:88:13-90:29
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:89:17-80
	android:name
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:89:25-77
service#com.spuds.eventapp.Shared.RegistrationService
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:94:9-95:40
	android:exported
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:95:13-37
	android:name
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:94:18-60
service#com.spuds.eventapp.Shared.NotificationsListenerService
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:99:9-105:19
	android:exported
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:101:13-37
	android:name
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:100:13-64
intent-filter#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:102:13-104:29
uses-sdk
INJECTED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.3.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/design/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.3.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:23.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.soundcloud.android:android-crop:1.0.1] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.soundcloud.android/android-crop/1.0.1/AndroidManifest.xml:6:5-8:41
